source;share/robot_base/hook/path.ps1
source;share/robot_base/hook/path.dsv
source;share/robot_base/hook/path.sh
source;share/robot_base/hook/pythonpath.ps1
source;share/robot_base/hook/pythonpath.dsv
source;share/robot_base/hook/pythonpath.sh
source;share/robot_base/hook/pythonscriptspath.ps1
source;share/robot_base/hook/pythonscriptspath.dsv
source;share/robot_base/hook/pythonscriptspath.sh
source;share/robot_base/hook/ament_prefix_path.ps1
source;share/robot_base/hook/ament_prefix_path.dsv
source;share/robot_base/hook/ament_prefix_path.sh
